1571967208,DEPOSIT,BTC,0.298660
1571950281,DEPOSIT,XRP,0.314031
1571950206,DEPOSIT,ETH,0.141834
1571950182,WITHDRAWAL,BTC,0.595160
1571950147,DEPOSIT,BTC,0.409779
1571950129,WITHDRAWAL,ETH,0.932043
1571950054,DEPOSIT,ETH,0.509608
1571950054,DEPOSIT,XRP,0.595914
1571950016,DEPOSIT,BTC,0.837971
1571949983,DEPOSIT,XRP,0.437692
1571949901,DEPOSIT,BTC,0.846713
1571949868,DEPOSIT,XRP,0.874430
1571949843,DEPOSIT,XRP,0.970981
1571949789,WITHDRAWAL,ETH,0.906392
1571949690,DEPOSIT,XRP,0.452197
1571949633,DEPOSIT,BTC,0.501161
1571949568,WITHDRAWAL,BTC,0.339567
1571949505,DEPOSIT,BTC,0.230416
1571949476,WITHDRAWAL,ETH,0.731373
1571949390,WITHDRAWAL,XRP,0.350254
1571949379,WITHDRAWAL,ETH,0.588143
1571949290,WITHDRAWAL,XRP,0.258053
1571949201,WITHDRAWAL,BTC,0.097787
1571949189,DEPOSIT,ETH,0.657592
1571949169,DEPOSIT,XRP,0.696482
1571949076,DEPOSIT,BTC,0.350320
1571949048,DEPOSIT,BTC,0.967764
1571948970,WITHDRAWAL,ETH,0.563666
1571948928,DEPOSIT,ETH,0.905783
1571948835,DEPOSIT,ETH,0.737077
1571948768,WITHDRAWAL,XRP,0.076369
1571948714,WITHDRAWAL,XRP,0.915665
1571948635,DEPOSIT,BTC,0.310845
1571948592,WITHDRAWAL,ETH,0.116931
1571948548,WITHDRAWAL,XRP,0.819122
1571948507,DEPOSIT,BTC,0.156436
1571948423,DEPOSIT,ETH,0.555442
1571948395,DEPOSIT,XRP,0.969518
1571948321,WITHDRAWAL,ETH,0.272726
1571948263,WITHDRAWAL,XRP,0.655189
1571948255,DEPOSIT,BTC,0.328976
1571948199,DEPOSIT,ETH,0.869356
1571948109,DEPOSIT,ETH,0.891939
1571948019,WITHDRAWAL,ETH,0.817660
1571947927,DEPOSIT,XRP,0.178757
1571947908,WITHDRAWAL,BTC,0.673842
1571947899,DEPOSIT,ETH,0.393443
1571947865,WITHDRAWAL,XRP,0.721582
1571947801,DEPOSIT,BTC,0.849587
1571947770,WITHDRAWAL,BTC,0.762322
1571947748,DEPOSIT,BTC,0.562671
1571947666,DEPOSIT,BTC,0.480712
1571947643,DEPOSIT,BTC,0.388412
1571947597,DEPOSIT,BTC,0.172714
1571947512,WITHDRAWAL,BTC,0.099335
1571947462,DEPOSIT,XRP,0.177923
1571947375,DEPOSIT,ETH,0.219208
1571947298,DEPOSIT,BTC,0.933151
1571947284,DEPOSIT,BTC,0.074470
1571947269,WITHDRAWAL,ETH,0.286859
1571947246,DEPOSIT,XRP,0.874006
1571947190,DEPOSIT,ETH,0.694987
1571947102,DEPOSIT,XRP,0.398966
1571947032,DEPOSIT,BTC,0.194359
1571947025,DEPOSIT,BTC,0.921566
1571947020,DEPOSIT,BTC,0.086351
1571946970,DEPOSIT,ETH,0.234698
1571946961,DEPOSIT,ETH,0.545344
1571946950,DEPOSIT,BTC,0.707018
1571946930,WITHDRAWAL,XRP,0.699021
1571946847,DEPOSIT,XRP,0.312276
1571946785,DEPOSIT,XRP,0.542642
1571946707,DEPOSIT,XRP,0.929700
1571946625,WITHDRAWAL,XRP,0.045575
1571946602,DEPOSIT,ETH,0.953871
1571946514,DEPOSIT,ETH,0.665517
1571946452,DEPOSIT,BTC,0.738457
1571946358,WITHDRAWAL,BTC,0.417318
1571946277,DEPOSIT,ETH,0.322201
1571946250,DEPOSIT,ETH,0.362294
1571946235,WITHDRAWAL,ETH,0.107703
1571946146,WITHDRAWAL,BTC,0.053324
1571946072,DEPOSIT,XRP,0.370986
1571946050,DEPOSIT,XRP,0.866087
1571946035,WITHDRAWAL,XRP,0.638469
1571945948,WITHDRAWAL,ETH,0.010269
1571945901,WITHDRAWAL,BTC,0.095802
1571945890,WITHDRAWAL,BTC,0.543544
1571945797,WITHDRAWAL,XRP,0.902842
1571945759,WITHDRAWAL,ETH,0.924983
1571945745,DEPOSIT,XRP,0.169138
1571945716,WITHDRAWAL,XRP,0.033899
1571945706,DEPOSIT,ETH,0.128510
1571945651,WITHDRAWAL,XRP,0.442718
1571945598,WITHDRAWAL,BTC,0.215921
1571945591,DEPOSIT,BTC,0.536273
1571945516,WITHDRAWAL,BTC,0.569593
1571945498,WITHDRAWAL,BTC,0.637260
1571945475,DEPOSIT,BTC,0.023610
1571945438,DEPOSIT,BTC,0.942352
1571945413,DEPOSIT,ETH,0.621375
1571945403,WITHDRAWAL,BTC,0.752725
1571945321,WITHDRAWAL,BTC,0.268677
1571945238,DEPOSIT,BTC,0.451038
1571945207,DEPOSIT,BTC,0.046230
1571945192,WITHDRAWAL,BTC,0.651408
1571945142,WITHDRAWAL,ETH,0.773024
1571945109,DEPOSIT,BTC,0.851453
1571945061,DEPOSIT,ETH,0.814480
1571945042,WITHDRAWAL,XRP,0.658171
1571944959,WITHDRAWAL,BTC,0.241409
1571944888,DEPOSIT,XRP,0.591428
1571944852,DEPOSIT,BTC,0.741202
1571944842,WITHDRAWAL,BTC,0.789831
1571944792,DEPOSIT,XRP,0.467172
1571944721,WITHDRAWAL,ETH,0.475174
1571944650,WITHDRAWAL,BTC,0.900974
1571944578,WITHDRAWAL,BTC,0.817686
1571944504,DEPOSIT,ETH,0.565329
1571944443,DEPOSIT,XRP,0.496511
1571944361,WITHDRAWAL,ETH,0.425537
1571944286,WITHDRAWAL,XRP,0.942385
1571944261,WITHDRAWAL,ETH,0.042704
1571944166,WITHDRAWAL,XRP,0.432568
1571944131,DEPOSIT,BTC,0.176472
1571944080,DEPOSIT,ETH,0.197993
1571944074,DEPOSIT,XRP,0.757959
1571944029,WITHDRAWAL,XRP,0.196727
1571943987,WITHDRAWAL,BTC,0.183543
1571943929,WITHDRAWAL,ETH,0.022669
1571943902,DEPOSIT,ETH,0.318984
1571943819,WITHDRAWAL,XRP,0.989817
1571943804,DEPOSIT,ETH,0.438024
1571943756,DEPOSIT,BTC,0.979353
1571943662,DEPOSIT,XRP,0.525648
1571943605,WITHDRAWAL,BTC,0.700391
1571943547,DEPOSIT,ETH,0.963756
1571943536,WITHDRAWAL,ETH,0.699054
1571943469,DEPOSIT,ETH,0.363719
1571943438,DEPOSIT,XRP,0.955770
1571943342,WITHDRAWAL,XRP,0.928179
1571943291,DEPOSIT,XRP,0.954959
1571943213,WITHDRAWAL,BTC,0.321516
1571943152,DEPOSIT,BTC,0.869329
1571943107,DEPOSIT,BTC,0.196295
1571943098,WITHDRAWAL,ETH,0.069353
1571943069,DEPOSIT,XRP,0.494030
1571943054,DEPOSIT,ETH,0.270212
1571943010,DEPOSIT,XRP,0.494823
1571942999,WITHDRAWAL,BTC,0.313161
1571942982,DEPOSIT,ETH,0.464884
1571942925,WITHDRAWAL,XRP,0.955044
1571942872,DEPOSIT,ETH,0.349451
1571942839,WITHDRAWAL,XRP,0.189849
1571942804,DEPOSIT,BTC,0.649056
1571942732,DEPOSIT,BTC,0.242120
1571942700,DEPOSIT,XRP,0.728581
1571942626,WITHDRAWAL,XRP,0.773081
1571942559,DEPOSIT,XRP,0.097970
1571942548,WITHDRAWAL,XRP,0.681937
1571942508,DEPOSIT,BTC,0.084807
1571942507,DEPOSIT,BTC,0.788079
1571942507,DEPOSIT,XRP,0.782677
1571942476,DEPOSIT,XRP,0.234005
1571942453,DEPOSIT,XRP,0.874019
1571942400,WITHDRAWAL,BTC,0.189666
1571942341,WITHDRAWAL,XRP,0.095086
1571942268,DEPOSIT,BTC,0.537446
1571942195,DEPOSIT,BTC,0.960042
1571942188,DEPOSIT,ETH,0.718736
1571942135,DEPOSIT,BTC,0.388452
1571942069,WITHDRAWAL,BTC,0.274034
1571942047,DEPOSIT,ETH,0.398143
1571941990,DEPOSIT,XRP,0.333388
1571941920,WITHDRAWAL,BTC,0.109267
1571941864,DEPOSIT,ETH,0.334981
1571941803,WITHDRAWAL,ETH,0.957933
1571941753,WITHDRAWAL,ETH,0.321079
1571941742,DEPOSIT,BTC,0.257207
1571941725,WITHDRAWAL,ETH,0.276401
1571941686,DEPOSIT,ETH,0.914401
1571941655,DEPOSIT,XRP,0.558340
1571941585,WITHDRAWAL,BTC,0.532905
1571941489,WITHDRAWAL,XRP,0.966200
1571941396,DEPOSIT,BTC,0.957877
1571941381,DEPOSIT,XRP,0.609616
1571941345,WITHDRAWAL,ETH,0.793409
1571941260,DEPOSIT,ETH,0.118219
1571941181,DEPOSIT,ETH,0.590132
1571941129,DEPOSIT,XRP,0.615785
1571941111,DEPOSIT,XRP,0.875160
1571941021,DEPOSIT,BTC,0.250104
1571941002,DEPOSIT,BTC,0.621903
1571940931,DEPOSIT,XRP,0.872159
1571940839,DEPOSIT,ETH,0.900491
1571940761,DEPOSIT,ETH,0.607811
1571940691,WITHDRAWAL,XRP,0.244202
1571940600,WITHDRAWAL,BTC,0.475890
1571940523,DEPOSIT,XRP,0.572903
1571940452,DEPOSIT,XRP,0.454483
1571940396,DEPOSIT,ETH,0.972374
1571940314,WITHDRAWAL,XRP,0.997044
1571940302,WITHDRAWAL,BTC,0.251862
1571940250,WITHDRAWAL,BTC,0.593236
1571940242,WITHDRAWAL,XRP,0.481987
1571940178,DEPOSIT,BTC,0.203472
1571940132,DEPOSIT,BTC,0.022726
1571940113,DEPOSIT,ETH,0.415912
1571940026,DEPOSIT,BTC,0.562193
1571940007,WITHDRAWAL,ETH,0.319709
1571939916,WITHDRAWAL,BTC,0.018987
1571939847,DEPOSIT,XRP,0.162857
1571939788,DEPOSIT,ETH,0.261924
1571939725,DEPOSIT,ETH,0.161868
1571939688,DEPOSIT,ETH,0.099334
1571939618,DEPOSIT,XRP,0.710298
1571939579,DEPOSIT,ETH,0.842976
1571939516,DEPOSIT,BTC,0.763721
1571939472,DEPOSIT,BTC,0.285135
1571939426,WITHDRAWAL,ETH,0.532678
1571939341,DEPOSIT,BTC,0.699080
1571939324,WITHDRAWAL,ETH,0.351968
1571939272,WITHDRAWAL,XRP,0.140409
1571939217,DEPOSIT,BTC,0.062242
1571939216,DEPOSIT,ETH,0.636009
1571939167,DEPOSIT,XRP,0.031395
1571939165,DEPOSIT,BTC,0.580268
1571939124,DEPOSIT,XRP,0.260517
1571939084,DEPOSIT,XRP,0.653645
1571939032,WITHDRAWAL,ETH,0.916982
1571939015,DEPOSIT,XRP,0.772116
1571938968,WITHDRAWAL,ETH,0.729311
1571938957,WITHDRAWAL,BTC,0.655329
1571938946,DEPOSIT,ETH,0.594766
1571938922,DEPOSIT,BTC,0.107125
1571938869,WITHDRAWAL,ETH,0.243222
1571938865,WITHDRAWAL,BTC,0.544433
1571938795,DEPOSIT,XRP,0.679442
1571938791,WITHDRAWAL,ETH,0.208281
1571938703,WITHDRAWAL,XRP,0.636520
1571938700,WITHDRAWAL,BTC,0.911274
1571938647,WITHDRAWAL,ETH,0.371843
1571938608,WITHDRAWAL,XRP,0.049865
1571938578,WITHDRAWAL,ETH,0.410738
1571938491,DEPOSIT,XRP,0.149809
1571938444,DEPOSIT,BTC,0.022648
1571938349,DEPOSIT,BTC,0.131905
1571938253,DEPOSIT,BTC,0.804137
1571938242,DEPOSIT,BTC,0.833941
1571938178,DEPOSIT,ETH,0.498343
1571938081,WITHDRAWAL,XRP,0.935874
1571938006,WITHDRAWAL,BTC,0.431157
1571937996,WITHDRAWAL,BTC,0.408796
1571937915,DEPOSIT,XRP,0.169466
1571937887,DEPOSIT,BTC,0.754679
1571937866,WITHDRAWAL,BTC,0.441015
1571937833,DEPOSIT,BTC,0.535717
1571937787,DEPOSIT,XRP,0.129159
1571937722,DEPOSIT,BTC,0.751521
1571937717,WITHDRAWAL,XRP,0.474245
1571937675,DEPOSIT,ETH,0.788428
1571937641,DEPOSIT,ETH,0.907680
1571937600,WITHDRAWAL,XRP,0.248445
1571937568,WITHDRAWAL,BTC,0.500550
1571937543,DEPOSIT,BTC,0.292647
1571937508,WITHDRAWAL,BTC,0.872434
1571937506,WITHDRAWAL,ETH,0.657434
1571937422,DEPOSIT,BTC,0.689875
1571937369,DEPOSIT,XRP,0.122432
1571937308,DEPOSIT,BTC,0.598492
1571937302,DEPOSIT,ETH,0.909330
1571937244,DEPOSIT,BTC,0.610362
1571937182,DEPOSIT,XRP,0.061196
1571937112,DEPOSIT,ETH,0.484361
1571937059,DEPOSIT,XRP,0.777188
1571936962,WITHDRAWAL,ETH,0.351046
1571936895,WITHDRAWAL,ETH,0.571450
1571936838,DEPOSIT,XRP,0.992763
1571936790,DEPOSIT,XRP,0.238057
1571936706,DEPOSIT,BTC,0.992504
1571936700,DEPOSIT,ETH,0.100164
1571936646,WITHDRAWAL,ETH,0.543474
1571936560,DEPOSIT,ETH,0.183358
1571936551,DEPOSIT,XRP,0.165122
1571936550,WITHDRAWAL,BTC,0.095405
1571936524,DEPOSIT,BTC,0.807062
1571936466,WITHDRAWAL,BTC,0.972575
1571936404,DEPOSIT,ETH,0.755650
1571936310,WITHDRAWAL,XRP,0.601717
1571936288,DEPOSIT,BTC,0.031415
1571936263,WITHDRAWAL,BTC,0.740358
1571936182,DEPOSIT,BTC,0.761977
1571936150,DEPOSIT,ETH,0.627446
1571936063,WITHDRAWAL,BTC,0.286457
1571935997,DEPOSIT,BTC,0.524809
1571935904,WITHDRAWAL,ETH,0.421414
1571935834,WITHDRAWAL,XRP,0.803441
1571935812,WITHDRAWAL,BTC,0.185137
1571935754,DEPOSIT,BTC,0.699742
1571935749,WITHDRAWAL,ETH,0.354617
1571935741,DEPOSIT,BTC,0.205424
1571935707,DEPOSIT,BTC,0.050966
1571935636,DEPOSIT,ETH,0.826655
1571935598,WITHDRAWAL,BTC,0.615745
1571935580,DEPOSIT,ETH,0.326230
1571935506,DEPOSIT,ETH,0.406721
1571935427,WITHDRAWAL,XRP,0.059554
1571935415,WITHDRAWAL,BTC,0.837593
1571935326,DEPOSIT,ETH,0.106072
1571935265,DEPOSIT,BTC,0.008191
1571935187,WITHDRAWAL,XRP,0.891779
1571935178,DEPOSIT,ETH,0.226335
1571935108,WITHDRAWAL,XRP,0.203795
1571935106,WITHDRAWAL,XRP,0.857974
1571935056,DEPOSIT,XRP,0.254584
1571934994,DEPOSIT,ETH,0.151800
1571934897,DEPOSIT,BTC,0.441174
1571934824,DEPOSIT,XRP,0.423179
1571934750,DEPOSIT,XRP,0.846705
1571934728,DEPOSIT,BTC,0.073683
1571934715,DEPOSIT,BTC,0.266648
1571934699,WITHDRAWAL,ETH,0.642966
1571934651,WITHDRAWAL,ETH,0.645674
1571934629,DEPOSIT,ETH,0.270118
1571934563,WITHDRAWAL,ETH,0.931951